0 info it worked if it ends with ok
152 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/regexpu-core/package.json
153 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/regjsgen/package.json
154 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/regjsparser/package.json
155 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/repeat-element/package.json
156 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/repeat-string/package.json
157 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/repeating/package.json
158 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/rxjs/package.json
159 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/set-immediate-shim/package.json
160 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/slash/package.json
161 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/socket.io/package.json
162 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/source-map/package.json
163 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/source-map-support/package.json
164 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/string_decoder/package.json
165 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/strip-ansi/package.json
166 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/supports-color/package.json
167 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/symbol-observable/package.json
168 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/sys/package.json
169 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/systemjs/package.json
170 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/to-fast-properties/package.json
171 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/typings/package.json
172 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/user-home/package.json
173 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/util-deprecate/package.json
174 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/v8flags/package.json
175 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/wrappy/package.json
176 verbose installManyTop reading scoped package data from /Users/Captain/node_modules/zone.js/package.json
177 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
178 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
179 info package.json esutils@2.0.2 No license field.
180 info package.json exec@0.2.1 No license field.
181 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
182 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
183 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
184 info package.json node-cmd@2.0.0 license should be a valid SPDX license expression
185 info package.json nvm@0.0.4 license should be a valid SPDX license expression
186 info package.json preserve@0.2.0 license should be a valid SPDX license expression
187 info package.json regenerator-transform@0.9.8 license should be a valid SPDX license expression
188 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
189 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
190 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
191 info package.json sys@0.0.1 No repository field.
192 info package.json sys@0.0.1 No README data
193 info package.json sys@0.0.1 license should be a valid SPDX license expression
194 info package.json v8flags@2.0.11 No license field.
195 verbose readDependencies loading dependencies from /Users/Captain/package.json
196 verbose install node-cmd is installed as 2.0.0
197 silly cache add args [ 'node-cmd', null ]
198 verbose cache add spec node-cmd
199 silly cache add parsed spec Result {
199 silly cache add   raw: 'node-cmd',
199 silly cache add   scope: null,
199 silly cache add   name: 'node-cmd',
199 silly cache add   rawSpec: '',
199 silly cache add   spec: 'latest',
199 silly cache add   type: 'tag' }
200 silly addNamed node-cmd@latest
201 verbose addNamed "latest" is being treated as a dist-tag for node-cmd
202 info addNameTag [ 'node-cmd', 'latest' ]
203 silly mapToRegistry name node-cmd
204 silly mapToRegistry using default registry
205 silly mapToRegistry registry https://registry.npmjs.org/
206 silly mapToRegistry data Result {
206 silly mapToRegistry   raw: 'node-cmd',
206 silly mapToRegistry   scope: null,
206 silly mapToRegistry   name: 'node-cmd',
206 silly mapToRegistry   rawSpec: '',
206 silly mapToRegistry   spec: 'latest',
206 silly mapToRegistry   type: 'tag' }
207 silly mapToRegistry uri https://registry.npmjs.org/node-cmd
208 verbose addNameTag registry:https://registry.npmjs.org/node-cmd not in flight; fetching
209 verbose request uri https://registry.npmjs.org/node-cmd
210 verbose request no auth needed
211 info attempt registry request try #1 at 19:22:09
212 verbose request id 7904968d4a546272
213 verbose etag W/"58a81dbd-37bb"
214 verbose lastModified Sat, 18 Feb 2017 10:11:09 GMT
215 http request GET https://registry.npmjs.org/node-cmd
216 http 304 https://registry.npmjs.org/node-cmd
217 verbose headers { date: 'Sat, 18 Feb 2017 18:21:57 GMT',
217 verbose headers   via: '1.1 varnish',
217 verbose headers   'cache-control': 'max-age=300',
217 verbose headers   etag: 'W/"58a81dbd-37bb"',
217 verbose headers   age: '28',
217 verbose headers   connection: 'keep-alive',
217 verbose headers   'x-served-by': 'cache-ams4432-AMS',
217 verbose headers   'x-cache': 'HIT',
217 verbose headers   'x-cache-hits': '1',
217 verbose headers   'x-timer': 'S1487442117.909774,VS0,VE0',
217 verbose headers   vary: 'Accept-Encoding' }
218 silly get cb [ 304,
218 silly get   { date: 'Sat, 18 Feb 2017 18:21:57 GMT',
218 silly get     via: '1.1 varnish',
218 silly get     'cache-control': 'max-age=300',
218 silly get     etag: 'W/"58a81dbd-37bb"',
218 silly get     age: '28',
218 silly get     connection: 'keep-alive',
218 silly get     'x-served-by': 'cache-ams4432-AMS',
218 silly get     'x-cache': 'HIT',
218 silly get     'x-cache-hits': '1',
218 silly get     'x-timer': 'S1487442117.909774,VS0,VE0',
218 silly get     vary: 'Accept-Encoding' } ]
219 verbose etag https://registry.npmjs.org/node-cmd from cache
220 verbose get saving node-cmd to /Users/Captain/.npm/registry.npmjs.org/node-cmd/.cache.json
221 verbose correctMkdir /Users/Captain/.npm correctMkdir not in flight; initializing
222 silly addNameTag next cb for node-cmd with tag latest
223 silly addNamed node-cmd@2.0.0
224 verbose addNamed "2.0.0" is a plain semver version for node-cmd
225 silly cache afterAdd node-cmd@2.0.0
226 verbose afterAdd /Users/Captain/.npm/node-cmd/2.0.0/package/package.json not in flight; writing
227 verbose correctMkdir /Users/Captain/.npm correctMkdir not in flight; initializing
228 verbose afterAdd /Users/Captain/.npm/node-cmd/2.0.0/package/package.json written
229 silly install resolved [ { name: 'node-cmd',
229 silly install resolved     version: '2.0.0',
229 silly install resolved     description: 'Simple commandline/terminal interface to allow you to run cli or bash style commands as if you were in the terminal.',
229 silly install resolved     main: 'cmd.js',
229 silly install resolved     directories: { example: 'example' },
229 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
229 silly install resolved     repository:
229 silly install resolved      { type: 'git',
229 silly install resolved        url: 'git+https://github.com/RIAEvangelist/node-cmd.git' },
229 silly install resolved     keywords: [ 'commandline', 'terminal', 'cmd', 'cli', 'bash', 'script', 'node' ],
229 silly install resolved     author: { name: 'Brandon Nozaki Miller' },
229 silly install resolved     license: 'DBAD',
229 silly install resolved     bugs: { url: 'https://github.com/RIAEvangelist/node-cmd/issues' },
229 silly install resolved     homepage: 'https://github.com/RIAEvangelist/node-cmd',
229 silly install resolved     gitHead: '357b375216e260f0a13f310edf20cceb1392d6ca',
229 silly install resolved     _id: 'node-cmd@2.0.0',
229 silly install resolved     _shasum: '6345655774a3b3f80181b3e52421ba0d23f588f4',
229 silly install resolved     _from: 'node-cmd@latest',
229 silly install resolved     _npmVersion: '4.1.2',
229 silly install resolved     _nodeVersion: '7.5.1-pre',
229 silly install resolved     _npmUser: { name: 'riaevangelist', email: 'brandon@diginow.it' },
229 silly install resolved     dist:
229 silly install resolved      { shasum: '6345655774a3b3f80181b3e52421ba0d23f588f4',
229 silly install resolved        tarball: 'https://registry.npmjs.org/node-cmd/-/node-cmd-2.0.0.tgz' },
229 silly install resolved     maintainers: [ [Object], [Object] ],
229 silly install resolved     _npmOperationalInternal:
229 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
229 silly install resolved        tmp: 'tmp/node-cmd-2.0.0.tgz_1487412669044_0.7258587309625' },
229 silly install resolved     _resolved: 'https://registry.npmjs.org/node-cmd/-/node-cmd-2.0.0.tgz',
229 silly install resolved     readme: 'ERROR: No README data found!' } ]
230 info install node-cmd@2.0.0 into /Users/Captain
231 info installOne node-cmd@2.0.0
232 verbose installOne of node-cmd to /Users/Captain not in flight; installing
233 verbose correctMkdir /Users/Captain/.npm/_locks correctMkdir not in flight; initializing
234 verbose lock using /Users/Captain/.npm/_locks/node-cmd-430fb82edd1ab248.lock for /Users/Captain/node_modules/node-cmd
235 silly install write writing node-cmd 2.0.0 to /Users/Captain/node_modules/node-cmd
236 verbose unbuild node_modules/node-cmd
237 info preuninstall node-cmd@2.0.0
238 info uninstall node-cmd@2.0.0
239 verbose unbuild rmStuff node-cmd@2.0.0 from /Users/Captain/node_modules
240 info postuninstall node-cmd@2.0.0
241 silly gentlyRm /Users/Captain/node_modules/node-cmd is being purged from base /Users/Captain
242 verbose gentlyRm don't care about contents; nuking /Users/Captain/node_modules/node-cmd
243 silly vacuum-fs purging /Users/Captain/node_modules/node-cmd
244 silly vacuum-fs quitting because other entries in /Users/Captain/node_modules
245 verbose tar unpack /Users/Captain/.npm/node-cmd/2.0.0/package.tgz
246 verbose tar unpacking to /Users/Captain/node_modules/node-cmd
247 silly gentlyRm /Users/Captain/node_modules/node-cmd is being purged
248 verbose gentlyRm don't care about contents; nuking /Users/Captain/node_modules/node-cmd
249 silly gunzTarPerm modes [ '755', '644' ]
250 silly gunzTarPerm extractEntry package.json
251 silly gunzTarPerm extractEntry .npmignore
252 silly gunzTarPerm extractEntry README.md
253 silly gunzTarPerm extractEntry cmd.js
254 silly gunzTarPerm extractEntry commandline.js
255 silly gunzTarPerm extractEntry example/basic.js
256 silly gunzTarPerm extractEntry example/getPID.js
257 silly gunzTarPerm extractEntry example/nodePythonTerminal.js
258 silly gunzTarPerm extractEntry example/example.created.file
259 silly gunzTarPerm extractEntry licence.md
260 verbose write writing to /Users/Captain/node_modules/node-cmd/package.json
261 info preinstall node-cmd@2.0.0
262 verbose readDependencies loading dependencies from /Users/Captain/node_modules/node-cmd/package.json
263 verbose readDependencies loading dependencies from /Users/Captain/node_modules/node-cmd/package.json
264 silly install resolved []
265 verbose about to build /Users/Captain/node_modules/node-cmd
266 info build /Users/Captain/node_modules/node-cmd
267 info linkStuff node-cmd@2.0.0
268 silly linkStuff node-cmd@2.0.0 has /Users/Captain/node_modules as its parent node_modules
269 verbose linkBins node-cmd@2.0.0
270 verbose linkMans node-cmd@2.0.0
271 verbose rebuildBundles node-cmd@2.0.0
272 info install node-cmd@2.0.0
273 info postinstall node-cmd@2.0.0
274 verbose unlock done using /Users/Captain/.npm/_locks/node-cmd-430fb82edd1ab248.lock for /Users/Captain/node_modules/node-cmd
275 verbose validateInstall loading /Users/Captain/package.json for validation
276 verbose stack Error: The package rxjs@5.1.0 does not satisfy its siblings' peerDependencies requirements!
276 verbose stack     at /Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/lib/install.js:125:32
276 verbose stack     at /Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/lib/install.js:268:7
276 verbose stack     at /Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
276 verbose stack     at /Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
276 verbose stack     at cb (/Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
276 verbose stack     at /Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
276 verbose stack     at cb (/Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
276 verbose stack     at /Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
276 verbose stack     at cb (/Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
276 verbose stack     at /Users/Captain/.nvm/versions/node/v7.5.0/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
277 verbose cwd /Users/Captain/github/iot/server-dashboard
278 error Darwin 16.4.0
279 error argv "/Users/Captain/.nvm/versions/node/v7.5.0/bin/node" "/Users/Captain/.nvm/versions/node/v7.5.0/bin/npm" "install" "node-cmd"
280 error node v7.5.0
281 error npm  v2.15.11
282 error code EPEERINVALID
283 error peerinvalid The package rxjs@5.1.0 does not satisfy its siblings' peerDependencies requirements!
283 error peerinvalid Peer angular2@2.0.0-beta.21 wants rxjs@5.0.0-beta.6
284 verbose exit [ 1, true ]
